CA;T0A;Eastern Alberta (St. Paul);Alberta;54.766;-111.7174
CA;T0B;Wainwright Region (Tofield);Alberta;53.0727;-111.5816
CA;T0C;Central Alberta (Stettler);Alberta;52.1431;-111.6941
CA;T0E;Western Alberta (Jasper);Alberta;53.6758;-115.0948
CA;T0G;North Central Alberta (Slave Lake);Alberta;55.6993;-114.4529
CA;T0H;Northwestern Alberta (High Level);Alberta;57.5403;-116.9153
CA;T0J;Southeastern Alberta (Drumheller);Alberta;50.9944;-111.4632
CA;T0K;International Border Region (Cardston);Alberta;49.4721;-112.2408
CA;T0L;Kananaskis Country (Claresholm);Alberta;50.6314;-114.4089
CA;T0M;Central Foothills (Sundre);Alberta;51.9552;-114.8691
CA;T0P;Northeastern Alberta (Fort Chipewyan);Alberta;58.2626;-110.7467
CA;T0V;Remote Northeast (Fitzgerald);Alberta;59.9049;-111.6717
CA;T1A;Medicine Hat Central;Alberta;50.0816;-110.5788
CA;T1B;Medicine Hat South;Alberta;49.835;-110.5203
CA;T1C;Medicine Hat North;Alberta;50.0774;-110.6911
CA;T1G;Taber;Alberta;49.787;-112.146
CA;T1H;Lethbridge North;Alberta;49.7;-112.8186
CA;T1J;Lethbridge West and Central;Alberta;49.6581;-112.7484
CA;T1K;Lethbridge Southeast;Alberta;49.6511;-112.8351
CA;T1L;Banff;Alberta;51.1762;-115.5698
CA;T1M;Coaldale;Alberta;49.7167;-112.6185
CA;T1P;Strathmore;Alberta;51.0501;-113.3852
CA;T1R;Brooks;Alberta;50.5834;-111.8851
CA;T1S;Okotoks;Alberta;50.7362;-113.9695
CA;T1V;High River;Alberta;50.5834;-113.8687
CA;T1W;Canmore;Alberta;51.0876;-115.3461
CA;T1X;Chestermere;Alberta;51.0334;-113.8187
CA;T1Y;Calgary (Rundle / Whitehorn / Monterey Park);Alberta;51.0823;-113.9578
CA;T1Z;Rocky View;Alberta;51.1834;-113.9353
CA;T2A;Calgary (Penbrooke Meadows / Marlborough);Alberta;51.0494;-113.9564
CA;T2B;Calgary (Forest Lawn / Dover / Erin Woods);Alberta;51.0209;-113.981
CA;T2C;Calgary (Lynnwood Ridge / Ogden / Foothills Industrial / Great Plains);Alberta;50.987;-113.9634
CA;T2E;Calgary (Bridgeland / Greenview / Zoo / YYC);Alberta;51.0876;-114.0214
CA;T2G;Calgary (Inglewood / Burnsland / Chinatown / East Victoria Park / Saddledome);Alberta;51.0272;-114.0349
CA;T2H;Calgary (Highfield / Burns Industrial);Alberta;50.9894;-114.052
CA;T2J;Calgary (Queensland Downs / Lake Bonavista / Willow Park / Acadia);Alberta;50.8476;-114.1958
CA;T2K;Calgary (Thornecliffe / Tuxedo);Alberta;51.1111;-114.0477
CA;T2L;Calgary (Brentwood / Collingwood / Nose Hill);Alberta;51.1047;-114.1148
CA;T2M;Calgary (Mount Pleasant / Capitol Hill / Banff Trail);Alberta;51.133;-113.856
CA;T2N;Calgary (Kensington / Westmont / Parkdale / University);Alberta;51.0621;-114.1159
CA;T2P;Calgary (City Centre / Calgary Tower);Alberta;51.0708;-113.6931
CA;T2R;Calgary (Connaught / West Victoria Park);Alberta;51.0412;-114.0762
CA;T2S;Calgary (Elbow Park / Britannia / Parkhill / Mission);Alberta;51.0233;-114.071
CA;T2T;Calgary South (Altadore / Bankview / Richmond);Alberta;51.0242;-114.1004
CA;T2V;Calgary (Oak Ridge / Haysboro / Kingsland / Windsor Park);Alberta;50.9819;-114.1004
CA;T2W;Calgary (Braeside / Woodbine);Alberta;50.9514;-114.3591
CA;T2X;Calgary (Midnapore / Sundance);Alberta;50.8837;-114.0326
CA;T2Y;Calgary (Millrise / Somerset / Bridlewood / Evergreen);Alberta;50.9093;-114.1028
CA;T2Z;Calgary (Douglas Glen / McKenzie Lake / Copperfield / East Shepard);Alberta;50.9278;-113.9682
CA;T3A;Calgary (Dalhousie / Edgemont / Hamptons / Hidden Valley);Alberta;51.1264;-114.1419
CA;T3B;Calgary (Montgomery / Bowness / Silver Springs / Greenwood);Alberta;51.0915;-114.2073
CA;T3C;Calgary (Rosscarrock / Wildwood / Shaganappi / Sunalta);Alberta;51.0497;-114.1394
CA;T3E;Calgary (Lakeview / Glendale / Killarney / Glamorgan);Alberta;50.9899;-114.1574
CA;T3G;Calgary (Hawkwood / Arbour Lake / Royal Oak / Rocky Ridge);Alberta;51.1387;-114.2015
CA;T3H;Calgary (Discovery Ridge / Signal Hill / Aspen Woods / Patterson / Cougar Ridge);Alberta;51.0419;-114.2
CA;T3J;Calgary (Martindale / Taradale / Falconridge / Saddle Ridge);Alberta;51.1188;-113.9471
CA;T3K;Calgary (Sandstone / Harvest Hills / Coventry Hills / Panorama Hills / Beddington);Alberta;51.1563;-114.0572
CA;T3L;Calgary (Tuscany / Scenic Acres);Alberta;51.1467;-114.3133
CA;T3M;Calgary (Cranston);Alberta;50.8796;-113.9555
CA;T3N;Calgary Northeast;Alberta;51.1626;-113.9537
CA;T3P;Calgary (Symons Valley);Alberta;51.2074;-114.1348
CA;T3R;Calgary Northwest;Alberta;51.2021;-114.2453
CA;T3S;Calgary;Alberta;50.9153;-113.8932
CA;T3Z;Redwood Meadows;Alberta;51.0691;-114.4727
CA;T4A;Airdrie East;Alberta;51.2799;-113.988
CA;T4B;Airdrie West;Alberta;51.3082;-114.0398
CA;T4C;Cochrane;Alberta;51.1834;-114.4687
CA;T4E;Red Deer County;Alberta;52.2765;-113.7063
CA;T4G;Innisfail;Alberta;52.0269;-113.9507
CA;T4H;Olds;Alberta;51.7834;-114.102
CA;T4J;Ponoka;Alberta;52.6768;-113.5815
CA;T4L;Lacombe;Alberta;52.4668;-113.7353
CA;T4M;Blackfalds;Alberta;52.3834;-113.7853
CA;T4N;Red Deer Central;Alberta;52.2316;-113.8358
CA;T4P;Red Deer North;Alberta;52.2954;-113.8073
CA;T4R;Red Deer South;Alberta;52.2424;-113.7784
CA;T4S;Sylvan Lake;Alberta;52.3168;-114.0853
CA;T4T;Rocky Mountain House;Alberta;52.3668;-114.9188
CA;T4V;Camrose;Alberta;53.0168;-112.8353
CA;T4X;Beaumont;Alberta;53.3501;-113.4187
CA;T5A;Edmonton (West Clareview / East Londonderry);Alberta;53.5931;-113.4077
CA;T5B;Edmonton (East North Central / West Beverly);Alberta;53.7353;-113.3369
CA;T5C;Edmonton (Central Londonderry);Alberta;53.5996;-113.4549
CA;T5E;Edmonton (West Londonderry / East Calder);Alberta;53.7454;-113.4465
CA;T5G;Edmonton (North Central / Queen Mary Park / YXD);Alberta;53.5705;-113.5051
CA;T5H;Edmonton (North and East Downtown Fringe);Alberta;53.5514;-113.4916
CA;T5J;Edmonton (North Downtown);Alberta;53.5428;-113.4974
CA;T5K;Edmonton (South Downtown / South Downtown Fringe);Alberta;53.5366;-113.5103
CA;T5L;Edmonton (North Westmount / West Calder / East Mistatim);Alberta;53.585;-113.5526
CA;T5M;Edmonton (South Westmount / Groat Estate / East Northwest Industrial);Alberta;53.563;-113.5662
CA;T5N;Edmonton (Glenora / SW Downtown Fringe);Alberta;53.5436;-113.5574
CA;T5P;Edmonton (North Jasper Place);Alberta;53.5463;-113.5957
CA;T5R;Edmonton (Central Jasper Place / Buena Vista);Alberta;53.5181;-113.5797
CA;T5S;Edmonton (West Northwest Industrial / Winterburn);Alberta;53.5634;-113.6697
CA;T5T;Edmonton West (West Jasper Place / West Edmonton Mall);Alberta;53.5185;-113.6579
CA;T5V;Edmonton (Central Mistatim);Alberta;53.5848;-113.6224
CA;T5W;Edmonton (Central Beverly);Alberta;53.5645;-113.4022
CA;T5X;Edmonton (East Castledowns);Alberta;53.6313;-113.5245
CA;T5Y;Edmonton (Landbank / Oliver / East Lake District);Alberta;53.6585;-113.3614
CA;T5Z;Edmonton (West Lake District);Alberta;53.6365;-113.4673
CA;T6A;Edmonton (North Capilano);Alberta;53.5482;-113.4318
CA;T6B;Edmonton (SE Capilano / West Southeast Industrial / East Bonnie Doon);Alberta;53.5128;-113.4194
CA;T6C;Edmonton (Central Bonnie Doon);Alberta;53.522;-113.459
CA;T6E;Edmonton (South Bonnie Doon / East University);Alberta;53.4914;-113.4802
CA;T6G;Edmonton (West University / Strathcona Place);Alberta;53.521;-113.5324
CA;T6H;Edmonton (Southgate / North Riverbend);Alberta;53.3753;-113.4585
CA;T6J;Edmonton (Kaskitayo);Alberta;53.4564;-113.521
CA;T6K;Edmonton (West Mill Woods);Alberta;53.4609;-113.4519
CA;T6L;Edmonton (East Mill Woods);Alberta;53.4593;-113.4145
CA;T6M;Edmonton Southwest;Alberta;53.4593;-113.6546
CA;T6N;Edmonton (South Industrial);Alberta;53.465;-113.4776
CA;T6P;Edmonton (East Southeast Industrial / South Clover Bar);Alberta;53.5078;-113.3723
CA;T6R;Edmonton (Riverbend);Alberta;53.4567;-113.5801
CA;T6S;Edmonton (North Clover Bar);Alberta;53.5806;-113.3374
CA;T6T;Edmonton (Meadows);Alberta;53.4617;-113.371
CA;T6V;Edmonton (West Castledowns);Alberta;53.6112;-113.5746
CA;T6W;Edmonton (Heritage Valley);Alberta;53.4179;-113.5785
CA;T6X;Edmonton (Ellerslie);Alberta;53.4154;-113.4178
CA;T7A;Drayton Valley;Alberta;53.2168;-114.9854
CA;T7E;Edson;Alberta;53.5834;-116.4356
CA;T7N;Barrhead;Alberta;54.1334;-114.4021
CA;T7P;Westlock;Alberta;54.1502;-113.8688
CA;T7S;Whitecourt;Alberta;54.1501;-115.6855
CA;T7V;Hinton;Alberta;53.4001;-117.5857
CA;T7X;Spruce Grove North;Alberta;53.5334;-113.9187
CA;T7Y;Spruce Grove South;Alberta;53.4184;-113.8097
CA;T7Z;Stony Plain;Alberta;53.5334;-114.0021
CA;T8A;Sherwood Park West;Alberta;53.528;-113.2512
CA;T8B;Sherwood Park Outer Southwest;Alberta;53.4397;-113.2952
CA;T8C;Sherwood Park Inner Southwest;Alberta;53.4391;-113.1903
CA;T8E;Sherwood Park Central;Alberta;53.5225;-113.1022
CA;T8G;Sherwood Park East;Alberta;53.5052;-112.9529
CA;T8H;Sherwood Park Northwest;Alberta;53.556;-113.2952
CA;T8L;Fort Saskatchewan;Alberta;53.7168;-113.2187
CA;T8N;St. Albert;Alberta;53.6334;-113.6353
CA;T8R;Morinville;Alberta;53.8001;-113.652
CA;T8S;Peace River;Alberta;56.2501;-117.286
CA;T8T;St. Albert;Alberta;53.6867;-113.7102
CA;T8V;Grande Prairie Central;Alberta;55.1808;-118.9103
CA;T8W;Grande Prairie South;Alberta;55.1303;-118.7946
CA;T8X;Grande Prairie East;Alberta;55.1834;-118.7457
CA;T9A;Wetaskiwin;Alberta;52.9668;-113.3687
CA;T9C;Vegreville;Alberta;53.5001;-112.0518
CA;T9E;Leduc;Alberta;53.2668;-113.552
CA;T9G;Devon;Alberta;53.3668;-113.7353
CA;T9H;Fort McMurray Outer Central;Alberta;56.664;-111.1357
CA;T9J;Fort McMurray Inner Central;Alberta;56.707;-111.3771
CA;T9K;Fort McMurray Northwest;Alberta;56.7538;-111.435
CA;T9M;Cold Lake;Alberta;54.4502;-110.2017
CA;T9N;Bonnyville;Alberta;54.2668;-110.7351
CA;T9S;Athabasca;Alberta;54.7169;-113.2854
CA;T9V;Lloydminster;Alberta;53.2717;-110.0853
CA;T9W;Wainwright;Alberta;52.839;-110.8572
CA;T9X;Vermilion;Alberta;53.3669;-110.8517
CA;V5K;Vancouver (North Hastings-Sunrise);British Columbia;49.2807;-123.0397
CA;V5L;Vancouver (North Grandview-Woodlands);British Columbia;49.2795;-123.0667
CA;V5M;Vancouver (South Hastings-Sunrise / North Renfrew-Collingwood);British Columbia;49.26;-123.0398
CA;V5N;Vancouver (South Grandview-Woodlands / NE Kensington);British Columbia;49.2551;-123.0667
CA;V5P;Vancouver (SE Kensington / Victoria-Fraserview);British Columbia;49.222;-123.0683
CA;V5R;Vancouver (South Renfrew-Collingwood);British Columbia;49.2397;-123.0407
CA;V5S;Vancouver (Killarney);British Columbia;49.2175;-123.038
CA;V5T;Vancouver (East Mount Pleasant);British Columbia;49.262;-123.0923
CA;V5V;Vancouver (West Kensington / NE Riley Park-Little Mountain);British Columbia;49.248;-123.0913
CA;V5W;Vancouver (SE Riley Park-Little Mountain / SW Kensington / NE Oakridge / North Sunset);British Columbia;49.2327;-123.0917
CA;V5X;Vancouver (SE Oakridge / East Marpole / South Sunset);British Columbia;49.2156;-123.0979
CA;V5Y;Vancouver (West Mount Pleasant / West Riley Park-Little Mountain);British Columbia;49.2492;-123.1104
CA;V5Z;Vancouver (East Fairview / South Cambie);British Columbia;49.2475;-123.121
CA;V6A;Vancouver (Strathcona / Chinatown / Downtown Eastside);British Columbia;49.2779;-123.0908
CA;V6B;Vancouver (NE Downtown / Harbour Centre / Gastown / Yaletown);British Columbia;49.2788;-123.1139
CA;V6C;Vancouver (Waterfront / Coal Harbour / Canada Place);British Columbia;49.2866;-123.1158
CA;V6E;Vancouver (South West End);British Columbia;49.2833;-123.1298
CA;V6G;Vancouver (North West End / Stanley Park);British Columbia;49.299;-123.1408
CA;V6H;Vancouver (West Fairview / Granville Island / NE Shaughnessy);British Columbia;49.2559;-123.1322
CA;V6J;Vancouver (NW Shaughnessy / East Kitsilano / Quilchena);British Columbia;49.2603;-123.146
CA;V6K;Vancouver (Central Kitsilano);British Columbia;49.2646;-123.1648
CA;V6L;Vancouver (NW Arbutus Ridge);British Columbia;49.2497;-123.166
CA;V6M;Vancouver (South Shaughnessy / NW Oakridge / NE Kerrisdale / SE Arbutus Ridge);British Columbia;49.2344;-123.1451
CA;V6N;Vancouver (Dunbar-Southlands / Musqueam);British Columbia;49.2302;-123.189
CA;V6P;Vancouver (SE Kerrisdale / SW Oakridge / West Marpole);British Columbia;49.2151;-123.1396
CA;V6R;Vancouver (West Kitsilano / Jericho);British Columbia;49.2666;-123.1976
CA;V6S;Vancouver (Chaldecutt / South University Endowment Lands);British Columbia;49.2491;-123.2088
CA;V6T;Vancouver (UBC);British Columbia;49.4635;-122.822
CA;V6Z;Vancouver (SW Downtown);British Columbia;49.2767;-123.13
CA;V7G;North Vancouver Outer East;British Columbia;49.3678;-122.9278
CA;V7H;North Vancouver Inner East;British Columbia;49.3551;-122.9802
CA;V7J;North Vancouver East Central;British Columbia;49.3622;-123.0178
CA;V7K;North Vancouver North Central;British Columbia;49.3597;-123.0377
CA;V7L;North Vancouver South Central;British Columbia;49.316;-123.0576
CA;V7M;North Vancouver Southwest Central;British Columbia;49.3222;-123.0834
CA;V7N;North Vancouver Northwest Central;British Columbia;49.35;-123.0679
CA;V7P;North Vancouver Southwest;British Columbia;49.322;-123.1149
CA;V7R;North Vancouver Northwest;British Columbia;49.3775;-123.0862
CA;V7S;West Vancouver North;British Columbia;49.3745;-123.1864
CA;V7T;West Vancouver Southeast;British Columbia;49.3322;-123.1417
CA;V7V;West Vancouver South;British Columbia;49.3397;-123.1912
CA;V7W;West Vancouver West;British Columbia;49.3615;-123.2627
CA;V7X;Vancouver (Bentall Centre);British Columbia;49.2935;-123.1162
CA;V7Y;Vancouver (Pacific Centre);British Columbia;49.2819;-123.119
CA;V0A;Upper Columbia Region (Golden);British Columbia;51.2994;-116.939
CA;V0B;East Kootenays (Fernie);British Columbia;49.6775;-115.5636
CA;V0C;Northern British Columbia (Fort Nelson);British Columbia;58.3874;-125.7167
CA;V0E;Central Okanagan and High Country (Revelstoke);British Columbia;51.505;-119.2034
CA;V0G;West Kootenays (Rossland);British Columbia;50.053;-117.4291
CA;V0H;South Okanagan (Summerland);British Columbia;49.4089;-119.0054
CA;V0J;Omineca and Yellowhead (Smithers);British Columbia;55.9964;-126.8574
CA;V0K;Cariboo and West Okanagan (100 Mile House);British Columbia;51.4367;-121.6384
CA;V0L;Chilcotin (Alexis Creek);British Columbia;52.0993;-123.6526
CA;V0M;Harrison Lake Region (Agassiz);British Columbia;49.6346;-122.038
CA;V0N;North Island/ Sunshine Coast/ and Southern Gulf Islands (Whistler);British Columbia;51.2944;-126.0745
CA;V0P;North Central Island and Bute Inlet Region (Gold River);British Columbia;49.8866;-126.2673
CA;V0R;Central Island (Chemainus);British Columbia;49.027;-124.8461
CA;V0S;Juan de Fuca Shore (Sooke);British Columbia;48.5432;-123.672
CA;V0T;Inside Passage and the Queen Charlottes (Queen Charlotte City);British Columbia;52.2338;-126.2134
CA;V0V;Lower Skeena (Port Edward);British Columbia;53.9725;-129.8986
CA;V0W;Atlin Region (Atlin);British Columbia;59.6378;-133.5433
CA;V0X;Similkameen (Hope);British Columbia;49.3688;-120.6569
CA;V1A;Kimberley;British Columbia;49.6832;-115.9855
CA;V1B;Vernon East;British Columbia;50.084;-118.938
CA;V1C;Cranbrook;British Columbia;49.4999;-115.7688
CA;V1E;Salmon Arm;British Columbia;50.6998;-119.2691
CA;V1G;Dawson Creek;British Columbia;55.7666;-120.2362
CA;V1H;Vernon West;British Columbia;50.2868;-119.4975
CA;V1J;Fort St. John;British Columbia;56.2499;-120.8529
CA;V1K;Merritt;British Columbia;50.1122;-120.7942
CA;V1L;Nelson;British Columbia;49.4999;-117.2855
CA;V1M;Langley Township North;British Columbia;49.1661;-122.5792
CA;V1N;Castlegar;British Columbia;49.2998;-117.6689
CA;V1P;Kelowna East;British Columbia;49.8959;-119.1724
CA;V1R;Trail;British Columbia;49.0998;-117.7022
CA;V1S;Kamloops Southwest;British Columbia;50.5583;-120.5477
CA;V1T;Vernon Central;British Columbia;50.2604;-119.2774
CA;V1V;Kelowna North;British Columbia;49.9497;-119.4339
CA;V1W;Kelowna Southwest;British Columbia;49.812;-119.5076
CA;V1X;Kelowna East Central;British Columbia;50.0528;-119.2858
CA;V1Y;Kelowna Central;British Columbia;49.8928;-119.4852
CA;V1Z;Kelowna West;British Columbia;49.8625;-119.5833
CA;V2A;Penticton;British Columbia;49.4806;-119.5858
CA;V2B;Kamloops Northwest;British Columbia;50.8869;-120.7357
CA;V2C;Kamloops Central and Southeast;British Columbia;50.5437;-120.0937
CA;V2E;Kamloops South and West;British Columbia;50.6736;-120.4212
CA;V2G;Williams Lake;British Columbia;52.1415;-122.1445
CA;V2H;Kamloops North;British Columbia;50.7262;-120.1659
CA;V2J;Quesnel;British Columbia;52.9784;-122.4931
CA;V2K;Prince George North;British Columbia;54.0508;-122.9221
CA;V2L;Prince George East Central;British Columbia;53.9078;-122.7473
CA;V2M;Prince George West Central;British Columbia;53.9127;-122.8708
CA;V2N;Prince George South;British Columbia;53.6408;-122.954
CA;V2P;Chilliwack Central;British Columbia;49.1838;-121.9046
CA;V2R;Chilliwack West;British Columbia;49.076;-121.9883
CA;V2S;Abbotsford Southeast;British Columbia;49.0423;-122.2835
CA;V2T;Abbotsford Southwest;British Columbia;49.0384;-122.3485
CA;V2V;Mission East;British Columbia;49.6463;-122.5047
CA;V2W;Maple Ridge East;British Columbia;49.2068;-122.4851
CA;V2X;Maple Ridge West;British Columbia;49.2196;-122.6164
CA;V2Y;Langley Township Northwest;British Columbia;49.1285;-122.6236
CA;V2Z;Langley Township Southwest;British Columbia;49.0483;-122.5997
CA;V3A;Langley City;British Columbia;49.0997;-122.6526
CA;V3B;Port Coquitlam Central;British Columbia;49.274;-122.7649
CA;V3C;Port Coquitlam South;British Columbia;49.2436;-122.7865
CA;V3E;Port Coquitlam North;British Columbia;49.3167;-122.7384
CA;V3G;Abbotsford East;British Columbia;49.0754;-122.178
CA;V3H;Port Moody;British Columbia;49.3231;-122.8626
CA;V3J;Coquitlam North;British Columbia;49.265;-122.8716
CA;V3K;Coquitlam South;British Columbia;49.2366;-122.8521
CA;V3L;New Westminster Northeast;British Columbia;49.2201;-122.8998
CA;V3M;New Westminster Southwest (Includes Annacis Island);British Columbia;49.1886;-122.9384
CA;V3N;Burnaby (East Big Bend / Stride Avenue / Edmonds / Cariboo-Armstrong);British Columbia;49.2275;-122.9301
CA;V3R;Surrey North;British Columbia;49.1948;-122.8131
CA;V3S;Surrey East;British Columbia;49.0791;-122.7553
CA;V3T;Surrey Inner Northwest;British Columbia;49.1894;-122.8454
CA;V3V;Surrey Outer Northwest;British Columbia;49.1889;-122.873
CA;V3W;Surrey Upper West;British Columbia;49.141;-122.8569
CA;V3X;Surrey Lower West;British Columbia;49.1067;-122.8576
CA;V3Y;Pitt Meadows;British Columbia;49.2212;-122.6896
CA;V3Z;Surrey;British Columbia;49.1064;-122.8251
CA;V4A;Surrey Southwest;British Columbia;49.0374;-122.8299
CA;V4B;White Rock;British Columbia;49.0259;-122.8058
CA;V4C;Delta Northeast;British Columbia;49.1551;-122.9124
CA;V4E;Delta East;British Columbia;49.1197;-122.9056
CA;V4G;Delta East Central;British Columbia;49.1464;-123.0137
CA;V4K;Delta Central;British Columbia;49.0986;-123.0318
CA;V4L;Delta Southeast;British Columbia;49.0418;-123.0591
CA;V4M;Delta Southwest;British Columbia;49.0331;-123.0877
CA;V4N;Surrey Northeast;British Columbia;49.1707;-122.7326
CA;V4P;Surrey South;British Columbia;49.0561;-122.8302
CA;V4R;Maple Ridge Northwest;British Columbia;49.2903;-122.5169
CA;V4S;Mission West;British Columbia;49.2528;-122.3574
CA;V4T;Westbank;British Columbia;49.866;-119.7387
CA;V4V;Winfield;British Columbia;50.0221;-119.4054
CA;V4W;Langley Township East;British Columbia;49.0713;-122.4977
CA;V4X;Abbotsford West;British Columbia;49.0861;-122.4026
CA;V4Z;Chilliwack East;British Columbia;49.0787;-121.6098
CA;V5A;Burnaby (Government Road / Lake City / SFU / Burnaby Mountain);British Columbia;49.264;-122.9369
CA;V5B;Burnaby (Parkcrest-Aubrey / Ardingley-Sprott);British Columbia;49.2769;-122.9761
CA;V5C;Burnaby (Burnaby Heights / Willingdon Heights / West Central Valley);British Columbia;49.274;-123.0074
CA;V5E;Burnaby (Lakeview-Mayfield / Richmond Park / Kingsway-Beresford);British Columbia;49.2272;-122.9574
