CA;T0A;Eastern Alberta (St. Paul);Alberta;54.766;-111.7174
CA;J6Y;Terrebonne Southwest;Quebec;45.7;-73.752
CA;J7K;Mascouche Extremities;Quebec;45.77;-73.6049
CA;J7L;Mascouche Central;Quebec;45.7424;-73.6509
CA;J0T;Laurentides-Nord (Montcalm);Quebec;46.3002;-74.5855
CA;J5K;Saint-Colomban;Quebec;45.7334;-74.1325
CA;J5L;Saint-J?êr??me West;Quebec;45.7987;-74.0727
CA;J7E;Sainte-Th?êr?Êse-de-Blainville Central;Quebec;45.6442;-73.8448
CA;J7P;Saint-Eustache Northeast;Quebec;45.5779;-73.8809
CA;J7R;Saint-Eustache Southwest;Quebec;45.574;-73.94
CA;J7Y;Saint-J?êr??me North;Quebec;45.8058;-74.0165
CA;J7Z;Saint-J?êr??me Southeast;Quebec;45.7788;-73.9829
CA;J8A;Saint-Hippolyte;Quebec;45.9334;-74.0159
CA;J8B;Sainte-Ad?Êle;Quebec;45.9501;-74.1325
CA;J8E;Mont-Tremblant;Quebec;46.1949;-74.6264
CA;J8H;Lachute;Quebec;45.6501;-74.3325
CA;J9L;Mont-Laurier;Quebec;46.5501;-75.4993
CA;J0J;Mont?êr?êgie-Est (Bedford);Quebec;45.1529;-73.1636
CA;J0L;Mont?êr?êgie-Nord (Saint-Antoine-Sur-Richelieu);Quebec;45.1956;-73.5695
CA;J0S;Mont?êr?êgie-Ouest (Saint-Anicet);Quebec;45.1082;-74.0451
CA;J2G;Granby Central;Quebec;45.4046;-72.7202
CA;J2H;Granby East;Quebec;45.3938;-72.7005
CA;J2J;Granby West;Quebec;45.4005;-72.7825
CA;J2K;Cowansville;Quebec;45.2001;-72.7491
CA;J2L;Bromont;Quebec;45.3168;-72.6491
CA;J2M;Shefford;Quebec;45.3501;-72.5658
CA;J2N;Farnham;Quebec;45.2834;-72.9824
CA;J2R;Saint-Hyacinthe Northwest;Quebec;45.6567;-72.9237
CA;J2S;Saint-Hyacinthe Southwest;Quebec;45.6139;-72.9912
CA;J2T;Saint-Hyacinthe East;Quebec;45.5971;-72.9366
CA;J2X;Saint-Jean-sur-Richelieu East;Quebec;45.309;-73.219
CA;J2Y;Saint-Jean-sur-Richelieu West;Quebec;45.3114;-73.3556
CA;J3A;Saint-Jean-sur-Richelieu North;Quebec;45.3339;-73.2744
CA;J3B;Saint-Jean-sur-Richelieu Central;Quebec;45.2832;-73.2792
CA;J3E;Sainte-Julie;Quebec;45.5834;-73.3325
CA;J3G;Beloeil West;Quebec;45.5946;-73.2283
CA;J3L;Chambly;Quebec;45.4501;-73.2825
CA;J3M;Marieville;Quebec;45.4334;-73.1659
CA;J3X;Varennes;Quebec;45.6834;-73.4325
CA;J4B;Boucherville;Quebec;45.591;-73.4361
CA;J4P;Saint-Lambert North;Quebec;45.5073;-73.5082
CA;J4R;Saint-Lambert Central;Quebec;45.4924;-73.5009
CA;J4S;Saint-Lambert South;Quebec;45.481;-73.497
CA;J4W;Brossard Northwest;Quebec;45.4674;-73.4832
CA;J4X;Brossard Southwest;Quebec;45.4455;-73.4841
CA;J4Y;Brossard South;Quebec;45.4414;-73.4561
CA;J4Z;Brossard Northeast;Quebec;45.4424;-73.4231
CA;J5A;Saint-Constant;Quebec;45.3668;-73.5659
CA;J5B;Delson;Quebec;45.3668;-73.5492
CA;J5C;Sainte-Catherine;Quebec;45.4001;-73.5825
CA;J5R;La Prairie;Quebec;45.4168;-73.4992
CA;J6J;Ch?óteauguay North;Quebec;45.3691;-73.7216
CA;J6K;Ch?óteauguay South;Quebec;45.3526;-73.7305
CA;J6N;Beauharnois;Quebec;45.3168;-73.8659
CA;J6R;Mercier;Quebec;45.3168;-73.7492
CA;J6S;Salaberry-de-Valleyfield North;Quebec;45.2702;-74.0482
CA;J6T;Salaberry-de-Valleyfield South;Quebec;45.2409;-74.1098
CA;J7V;Vaudreuil-Dorion;Quebec;45.4001;-74.0325
CA;G0P;Centre-du-Qu?êbec-Est (Saint-Val?Êre);Quebec;46.0119;-71.7199
CA;G0Z;Centre-du-Qu?êbec-Nord (Daveluyville);Quebec;46.179;-72.1569
CA;G6L;Plessisville;Quebec;46.2186;-71.762
CA;G6P;Victoriaville Central;Quebec;46.0529;-71.9477
CA;G6T;Victoriaville Northwest;Quebec;46.0828;-71.9728
CA;J0A;Centre-du-Qu?êbec-Sud (Warwick);Quebec;45.8382;-71.9542
CA;J0C;Centre-du-Qu?êbec-Ouest (Saint-Bonaventure);Quebec;45.8567;-72.6966
CA;J2A;Drummondville Southeast;Quebec;45.8152;-72.4027
CA;J2C;Drummondville Central;Quebec;45.8893;-72.5055
CA;J2E;Drummondville Northwest;Quebec;45.9099;-72.5289
CA;J3T;Nicolet;Quebec;46.2168;-72.6158
CA;G0B;Cap-aux-Meules;Quebec;47.4501;-72.9913
CA;G0C;Gasp?êsie-Sud (New Richmond);Quebec;48.3429;-65.5961
CA;G0E;Gasp?êsie-Nord (Grande-Vall?êe);Quebec;48.9182;-65.3736
CA;G0H;Manicouagan (Baie-Trinit?ê);Quebec;49.3795;-67.8948
CA;G0J;Gasp?êsie-Ouest (Causapscal);Quebec;48.5246;-67.0565
CA;G0K;Bas-St-Laurent-Est (Sainte-Luce);Quebec;48.159;-68.1951
CA;G0L;Bas-St-Laurent-Ouest (Trois-Pistoles);Quebec;47.7136;-69.1658
CA;G0M;R?êgion de Beauce (Saint-Prosper-De-Dorchester);Quebec;45.9718;-70.6565
CA;G0N;Chaudi?Êre-Sud (Disraeli);Quebec;46.0988;-71.1248
CA;G0R;Appalaches (La Pocati?Êre);Quebec;46.798;-70.3288
CA;G0S;Chaudi?Êre-Nord (Saint-Joseph-De-Beauce);Quebec;46.4526;-71.4397
CA;G0T;Le Fjord (Forestville);Quebec;49.0143;-69.6231
CA;G0V;Saguenay-Lac-St-Jean (Alouette);Quebec;50.1719;-70.6283
CA;G0W;R?êgion de Mistassini (Chambord);Quebec;49.834;-72.2623
CA;G0Y;L'Erable (Nantes);Quebec;45.6242;-71.0191
CA;G1B;Beauport North;Quebec;46.9263;-71.2258
CA;G1C;Beauport Central;Quebec;46.8801;-71.196
CA;G1E;Beauport South;Quebec;46.8588;-71.192
CA;G1G;Jean-Talon Southeast;Quebec;46.8765;-71.2839
CA;G1H;Charlesbourg South;Quebec;46.8528;-71.2573
CA;G1V;Sainte-Foy Northeast;Quebec;46.7823;-71.2882
CA;G1W;Sainte-Foy Southeast;Quebec;46.7589;-71.298
CA;G1X;Sainte-Foy West;Quebec;46.7749;-71.3344
CA;G1Y;Cap-Rouge;Quebec;46.7507;-71.3562
CA;G2A;Loretteville North;Quebec;46.8751;-71.392
CA;G2B;Loretteville South;Quebec;46.8505;-71.3357
CA;G2G;L'Ancienne-Lorette Southwest;Quebec;46.7903;-71.4157
CA;G2L;Charlesbourg North;Quebec;46.8895;-71.2545
CA;G2M;Jean-Talon Northeast;Quebec;46.922;-71.3056
CA;G2N;Jean-Talon West;Quebec;46.9137;-71.3398
CA;G3A;St-Augustin-De-Desmaures;Quebec;46.7406;-71.4513
CA;G3E;Saint-?ëmile;Quebec;46.8779;-71.3408
CA;G3G;Lac-Saint-Charles;Quebec;46.9242;-71.3958
CA;G3J;Val-B?êlair North;Quebec;46.8603;-71.4752
CA;G3K;Val-B?êlair South;Quebec;46.8315;-71.4429
CA;G3L;Saint-Raymond;Quebec;47.2374;-71.8763
CA;G4R;Sept-?Äles Southeast;Quebec;50.8558;-67.0511
CA;G4T;Les ?Äles-De-La-Madeleine;Quebec;47.3999;-61.7996
CA;G4V;Sainte-Anne-Des-Monts;Quebec;48.9711;-66.3082
CA;G4Z;Baie-Comeau Northeast;Quebec;51.0872;-68.632
CA;G5C;Baie-Comeau Southwest;Quebec;50.3474;-69.0411
CA;G5T;Degelis;Quebec;47.5473;-68.6431
CA;G6B;Lac-Megantic;Quebec;45.5834;-70.8823
CA;G6C;Pintendre;Quebec;46.7701;-71.0906
CA;G6H;Black Lake;Quebec;46.07;-71.4393
CA;G6J;Saint-Etienne-De-Lauzon;Quebec;46.6358;-71.3098
CA;G6K;Saint-Redempteur;Quebec;46.688;-71.3028
CA;G6R;Victoriaville South;Quebec;46.016;-71.9561
CA;G6S;Victoriaville East;Quebec;46.0264;-71.8719
CA;G6X;Charny;Quebec;46.7151;-71.2612
CA;G6Z;Saint-Jean-Chrysostome;Quebec;46.6901;-71.1849
CA;G7A;Saint-Nicolas;Quebec;46.6842;-71.3827
CA;G7B;La Baie;Quebec;48.3398;-70.8893
CA;G7G;Chicoutimi North;Quebec;48.445;-71.1025
CA;G7H;Chicoutimi East;Quebec;48.4187;-71.0417
CA;G7J;Chicoutimi West;Quebec;48.4175;-71.1031
CA;G7K;Chicoutimi Southwest;Quebec;48.3689;-71.1175
CA;G7N;Laterri?Êre;Quebec;48.2007;-71.1426
CA;G7S;Jonqui?Êre Northeast;Quebec;48.4294;-71.1774
CA;G7T;Jonqui?Êre Southeast;Quebec;48.3975;-71.1527
CA;G7X;Jonqui?Êre Central;Quebec;48.3199;-71.4149
CA;G7Y;Jonqui?Êre Southwest;Quebec;48.3701;-71.2358
CA;G7Z;Jonqui?Êre Northwest;Quebec;48.4381;-71.2642
CA;G8A;Jonqui?Êre West;Quebec;48.4233;-71.3629
CA;G8G;M?êtabetchouan-Lac-a-la-Croix;Quebec;47.8076;-71.5907
CA;G8T;Cap-de-la-Madeleine Central and southeast;Quebec;46.3877;-72.5357
CA;G8V;Cap-de-la-Madeleine Northeast;Quebec;46.4098;-72.4908
CA;G8W;Cap-de-la-Madeleine West;Quebec;46.4176;-72.6372
CA;G8Y;Trois-Rivi?Êres Central;Quebec;46.3668;-72.6168
CA;G8Z;Trois-Rivi?Êres Northeast;Quebec;46.3458;-72.5716
CA;G9A;Trois-Rivi?Êres East;Quebec;46.3695;-72.6789
CA;G9B;Trois-Rivi?Êres South;Quebec;46.316;-72.6833
CA;G9C;Trois-Rivi?Êres West;Quebec;46.3922;-72.6725
CA;G9H;Becancour;Quebec;46.3334;-72.4324
CA;G9N;Shawinigan Central;Quebec;46.5564;-72.7198
CA;G9P;Shawinigan Southeast;Quebec;46.5068;-72.7436
CA;G9R;Shawinigan Northwest;Quebec;46.6098;-72.8266
CA;G9T;Grand-M?Êre;Quebec;46.6315;-72.737
CA;H0H;Reserved (Santa Claus);Quebec;90;0
CA;H0M;Akwesasne Region (Akwesasne);Quebec;45.6986;-73.5025
CA;H1A;Pointe-Aux-Trembles;Quebec;45.6753;-73.5016
CA;H1C;Rivi?Êre-des-Prairies Northeast;Quebec;45.6656;-73.5367
CA;H1E;Rivi?Êre-Des-Prairies Southwest;Quebec;45.6342;-73.5842
CA;H1J;Anjou West;Quebec;45.6097;-73.5794
CA;H1K;Anjou East;Quebec;45.6097;-73.5472
CA;H1L;Mercier North;Quebec;45.6043;-73.5178
CA;H1M;Mercier West;Quebec;45.5883;-73.5572
CA;H1N;Mercier Southeast;Quebec;45.5779;-73.5304
CA;H1P;Saint-L?êonard North;Quebec;45.5966;-73.5928
CA;H1R;Saint-L?êonard West;Quebec;45.5864;-73.6082
CA;H1S;Saint-L?êonard Southeast;Quebec;45.5808;-73.5825
CA;H1T;Rosemont North;Quebec;45.573;-73.5701
CA;H1V;Maisonneuve;Quebec;45.5585;-73.5386
CA;H1W;Hochelaga;Quebec;45.5442;-73.5468
CA;H1X;Rosemont Central;Quebec;45.5583;-73.5701
CA;H1Y;Rosemont South;Quebec;45.5486;-73.5788
CA;H1Z;Saint-Michel West;Quebec;45.5694;-73.6221
CA;H2A;Saint-Michel East;Quebec;45.5618;-73.599
CA;H2B;Ahuntsic North;Quebec;45.5741;-73.6507
CA;H2C;Ahuntsic Central;Quebec;45.5606;-73.6584
CA;H2E;Villeray Northeast;Quebec;45.5514;-73.6116
CA;H2G;Petite-Patrie Northeast;Quebec;45.5438;-73.5927
CA;H2H;Plateau Mont-Royal North;Quebec;45.5374;-73.5735
CA;H2J;Plateau Mont-Royal North Central;Quebec;45.5302;-73.5831
CA;H2K;Centre-Sud North;Quebec;45.5307;-73.5547
CA;H2L;Centre-Sud South;Quebec;45.5186;-73.5545
CA;H2M;Ahuntsic East;Quebec;45.5528;-73.6411
CA;H2N;Ahuntsic Southeast;Quebec;45.5394;-73.6513
CA;H2P;Villeray West;Quebec;45.5435;-73.6339
CA;H2R;Villeray Southeast;Quebec;45.5401;-73.6225
CA;H2S;Petite-Patrie Southwest;Quebec;45.5354;-73.6061
CA;H2T;Plateau Mont-Royal West;Quebec;45.5247;-73.5953
CA;H2V;Outremont;Quebec;45.5168;-73.6072
CA;H2W;Plateau Mont-Royal South Central;Quebec;45.5176;-73.5804
CA;H2X;Plateau Mont-Royal Southeast;Quebec;45.5115;-73.5683
CA;H3C;Griffintown (Includes ?Äle Notre-Dame & ?Äle Sainte-H?êl?Êne);Quebec;45.498;-73.5472
CA;H3E;L'?Äle-Des-Soeurs;Quebec;45.4594;-73.5501
CA;H3J;Petite-Bourgogne;Quebec;45.4861;-73.5732
CA;H3K;Pointe-Saint-Charles;Quebec;45.4805;-73.5554
CA;H3L;Ahuntsic Southwest;Quebec;45.5467;-73.6718
CA;H3M;Cartierville Northeast;Quebec;45.5383;-73.6932
CA;H3N;Parc-Extension;Quebec;45.5302;-73.6327
CA;H3P;Mount Royal North;Quebec;45.5217;-73.6393
CA;H3R;Mount Royal Central;Quebec;45.5101;-73.6478
CA;H3S;C??te-des-Neiges North;Quebec;45.5063;-73.6297
CA;H3T;C??te-des-Neiges Northeast;Quebec;45.5018;-73.6191
CA;H3V;C??te-des-Neiges East;Quebec;45.499;-73.6089
CA;H3W;C??te-des-Neiges Southwest;Quebec;45.4897;-73.6312
CA;H4A;Notre-Dame-de-Gr?öce Northeast;Quebec;45.4717;-73.6149
CA;H4B;Notre-Dame-de-Gr?öce Southwest;Quebec;45.4604;-73.6303
CA;H4C;Saint-Henri;Quebec;45.4737;-73.5882
CA;H4E;Ville ?ëmard;Quebec;45.4546;-73.5985
CA;H4G;Verdun North;Quebec;45.4643;-73.5698
CA;H4H;Verdun South;Quebec;45.4459;-73.5815
CA;H4J;Cartierville Central;Quebec;45.5313;-73.7091
CA;H4K;Cartierville Southwest;Quebec;45.5171;-73.7363
CA;H4L;Saint-Laurent Inner Northeast;Quebec;45.517;-73.6831
CA;H4M;Saint-Laurent East;Quebec;45.4979;-73.6886
CA;H4N;Saint-Laurent Outer Northeast;Quebec;45.5263;-73.6649
CA;H4P;Mount Royal South;Quebec;45.4964;-73.6647
CA;H4R;Saint-Laurent Central;Quebec;45.5049;-73.7142
CA;H4S;Saint-Laurent Southwest;Quebec;45.4858;-73.7433
CA;H4T;Saint-Laurent Southeast;Quebec;45.4752;-73.6961
CA;H4V;C??te-Saint-Luc East;Quebec;45.4671;-73.6487
CA;H4Y;Dorval Central;Quebec;45.8654;-72.7614
CA;H4Z;Tour de la Bourse;Quebec;45.5061;-73.5573
CA;H5A;Place Bonaventure;Quebec;45.4992;-73.5646
CA;H5B;Place Desjardins;Quebec;45.5066;-73.5623
CA;H7A;Duvernay-Est;Quebec;45.6739;-73.5924
CA;H7B;Saint-Fran?¿ois;Quebec;45.6757;-73.6388
CA;H7C;Saint-Vincent-de-Paul;Quebec;45.6168;-73.6492
CA;H7E;Duvernay;Quebec;45.6225;-73.6949
CA;H7G;Pont-Viau;Quebec;45.5771;-73.6873
CA;H7H;Auteuil West;Quebec;45.6409;-73.7542
CA;H7J;Auteuil Northeast;Quebec;45.6625;-73.7002
CA;H7K;Auteuil South;Quebec;45.6213;-73.7398
CA;H7L;Sainte-Rose;Quebec;45.6168;-73.7825
CA;H7M;Vimont;Quebec;45.5984;-73.7159
CA;H7P;Fabreville;Quebec;45.578;-73.8004
CA;H7S;Chomedey Northeast;Quebec;45.5793;-73.7367
CA;H7T;Chomedey Northwest;Quebec;45.5573;-73.7725
CA;H7V;Chomedey East;Quebec;45.5478;-73.7368
CA;H7W;Chomedey South;Quebec;45.5338;-73.7652
CA;H7X;Sainte-Doroth?êe;Quebec;45.5334;-73.8159
CA;H7Y;?Äles-Laval;Quebec;45.5284;-73.8509
CA;H8N;LaSalle Northwest;Quebec;45.438;-73.6215
CA;H8P;LaSalle Southeast;Quebec;45.4011;-73.619
CA;H8R;Saint-Pierre;Quebec;45.3994;-73.6506
CA;H8S;Lachine East;Quebec;45.4402;-73.6747
CA;H8T;Lachine West;Quebec;45.4419;-73.7057
CA;H8Y;Roxboro;Quebec;45.5084;-73.8075
CA;H8Z;Pierrefonds;Quebec;45.5069;-73.8407
CA;H9A;Dollard-Des-Ormeaux Northwest;Quebec;45.4948;-73.8317
CA;H9B;Dollard-Des-Ormeaux East;Quebec;45.4897;-73.7958
CA;H9C;L'?Äle Bizard Northeast;Quebec;45.5055;-73.8789
CA;H9E;L'?Äle-Bizard Southwest;Quebec;45.4865;-73.9092
CA;H9G;Dollard-Des-Ormeaux Southwest;Quebec;45.4756;-73.8367
CA;H9H;Sainte-Genevi?Êve;Quebec;45.4683;-73.8565
CA;H9K;Senneville;Quebec;45.4577;-73.9162
CA;H9S;L'?Äle-Dorval;Quebec;45.4414;-73.7749
CA;H9X;Sainte-Anne-De-Bellevue;Quebec;45.4062;-73.9456
CA;J0E;Estrie-Ouest (Fulford);Quebec;45.2831;-72.5244
CA;J0G;Bois-Francs-Nord (Odanak);Quebec;46.021;-72.8239
CA;J0H;Bois-Francs-Sud (Saint-Nazaire-D'Acton);Quebec;45.6609;-72.77
CA;J0M;Nunavik (Kuujjuaq);Quebec;58.3269;-72.1637
CA;J0N;R?êgion d'Oka (Oka);Quebec;45.5135;-74.0534
CA;J0P;Vaudreuil-Soulanges (Coteau-du-Lac);Quebec;45.3655;-74.312
CA;J0R;Lanaudi?Êre-Sud (Pr?êvost);Quebec;45.866;-74.1785
CA;J0V;Laurentides-Sud (Ch?ên?êville);Quebec;45.8265;-74.9318
CA;J0W;Outaouais-Nord (Ferme-Neuve);Quebec;47.0921;-75.7967
CA;J0Y;Abitibi-T?êmiscamingue-Est (Radisson);Quebec;52.1046;-75.2807
CA;J1A;Coaticook;Quebec;45.1334;-71.7991
CA;J1C;Bromptonville;Quebec;45.4797;-71.9492
CA;J1E;Sherbrooke Northeast;Quebec;45.4231;-71.8723
CA;J1G;Sherbrooke East;Quebec;45.4024;-71.8479
CA;J1H;Sherbrooke Central;Quebec;45.3891;-71.8986
CA;J1J;Sherbrooke North;Quebec;45.4131;-71.9238
CA;J1K;Sherbrooke West;Quebec;45.3822;-71.9327
CA;J1L;Sherbrooke Northwest;Quebec;45.4113;-71.9586
CA;J1M;Sherbrooke Southeast;Quebec;45.3656;-71.842
CA;J1N;Rock Forest;Quebec;45.3395;-72.0128
CA;J1R;Saint-?ëlie-d'Orford;Quebec;45.3966;-72.0422
CA;J1Z;Saint-Cyrille-De-Wendover;Quebec;45.9334;-72.4324
CA;J2B;Drummondville South;Quebec;45.9061;-72.5929
CA;J2W;Saint-Luc;Quebec;45.3694;-73.3137
CA;J3H;Beloeil East;Quebec;45.5527;-73.1755
CA;J3N;Saint-Basile-Le-Grand;Quebec;45.5334;-73.2825
CA;J3P;Sorel Central;Quebec;46.0365;-73.0665
CA;J3R;Sorel Southwest;Quebec;46.0206;-73.1439
CA;J3V;Saint-Bruno;Quebec;45.532;-73.3437
CA;J3Y;Saint-Hubert Central;Quebec;45.4906;-73.3991
CA;J3Z;Saint-Hubert East;Quebec;45.4981;-73.4012
CA;J4G;Longueuil North;Quebec;45.5679;-73.4761
CA;J4H;Longueuil West;Quebec;45.5372;-73.5056
CA;J4J;Longueuil Central;Quebec;45.5362;-73.4721
CA;J4K;Longueuil Southwest;Quebec;45.5183;-73.5023
CA;J4L;Longueuil Southeast;Quebec;45.5181;-73.4576
CA;J4M;Longueuil East;Quebec;45.5418;-73.4382
CA;J4N;Longueuil Northeast;Quebec;45.5523;-73.4558
CA;J4T;Saint-Hubert West;Quebec;45.4973;-73.4676
CA;J4V;Greenfield Park;Quebec;45.4865;-73.4622
CA;J5J;Saint-Sophie;Quebec;45.8306;-73.9191
CA;J5W;L'Assomption;Quebec;45.8232;-73.4294
CA;J6E;Joliette;Quebec;46.0168;-73.4492
CA;J6Z;Sainte-Th?êr?Êse-de-Blainville Northeast;Quebec;45.6694;-73.7752
CA;J7A;Sainte-Th?êr?Êse-de-Blainville East;Quebec;45.6383;-73.7975
CA;J7B;Sainte-Th?êr?Êse-de-Blainville North;Quebec;45.6602;-73.8157
CA;J7C;Sainte-Th?êr?Êse-de-Blainville Northwest;Quebec;45.689;-73.8671
CA;J7G;Sainte-Th?êr?Êse-de-Blainville South;Quebec;45.6095;-73.8378
CA;J7H;Sainte-Th?êr?Êse-de-Blainville Southwest;Quebec;45.6209;-73.8728
CA;J7J;Mirabel Northeast;Quebec;45.7045;-73.9472
CA;J7M;La Plaine;Quebec;45.7888;-73.7442
CA;J7N;Mirabel Southwest;Quebec;45.6345;-74.1005
CA;J7T;Vaudreuil-Dorion RCM;Quebec;45.3702;-74.1249
CA;J7W;Pincourt;Quebec;45.3665;-73.9736
CA;J7X;Valleyfield;Quebec;45.2691;-74.2339
CA;J8C;Sainte-Agathe-Des-Monts;Quebec;46.0501;-74.2825
CA;J8G;Chatham;Quebec;45.6834;-74.4159
CA;J8L;Buckingham;Quebec;45.5856;-75.4208
CA;J8M;Masson-Angers;Quebec;45.5435;-75.4274
CA;J8P;Gatineau Southeast;Quebec;45.4869;-75.6157
CA;J8R;Gatineau Northeast;Quebec;45.5287;-75.6088
CA;J8T;Gatineau Southwest;Quebec;45.4776;-75.7059
CA;J8V;Gatineau Northwest;Quebec;45.5711;-75.7615
CA;J8X;Hull Southeast;Quebec;45.44;-75.7119
CA;J8Y;Hull Central;Quebec;45.448;-75.7434
CA;J8Z;Hull North;Quebec;45.4716;-75.7616
CA;J9A;Hull Southwest;Quebec;45.4279;-75.7711
CA;J9H;Aylmer South;Quebec;45.3932;-75.8288
CA;J9J;Aylmer North;Quebec;45.4394;-75.8465
CA;J9X;Rouyn-Noranda South;Quebec;48.2855;-78.8234
CA;J9Y;Rouyn-Noranda North;Quebec;48.1607;-79.0714
CA;S0A;Yorkton Region (Melville);Saskatchewan;51.4818;-102.9065
CA;S0C;Southeastern Saskatchewan (Carlyle);Saskatchewan;49.3961;-103.2567
CA;S0E;Eastern Saskatchewan (Melfort);Saskatchewan;53.1363;-103.0999
CA;S0G;South Central Saskatchewan (Fort Qu'Appelle);Saskatchewan;50.5767;-104.1
CA;S0H;Southern Saskatchewan (Assiniboia);Saskatchewan;49.9841;-106.249
CA;S0J;Northern Saskatchewan (La Ronge);Saskatchewan;57.1992;-105.8242
CA;S0K;Central Saskatchewan (Humboldt);Saskatchewan;52.3003;-107.9907
CA;S0L;Western Saskatchewan (Kindersley);Saskatchewan;51.4827;-108.4898
CA;S0M;Northwestern Saskatchewan (Battleford);Saskatchewan;54.9235;-108.9572
CA;S0N;Southwestern Saskatchewan (Maple Creek);Saskatchewan;49.9116;-108.7236
CA;S0P;Northeastern Saskatchewan (Creighton);Saskatchewan;55.0162;-102.7415
CA;S2V;Buena Vista;Saskatchewan;50.7834;-104.9511
CA;S3N;Yorkton;Saskatchewan;51.2167;-102.4677
CA;S4A;Estevan;Saskatchewan;49.1334;-102.9842
CA;S4H;Weyburn;Saskatchewan;49.6668;-103.8511
CA;S4K;Rm Of Sherwood;Saskatchewan;50.4501;-104.6178
CA;S4L;Regina East;Saskatchewan;50.4132;-104.2733
CA;S4M;Regina;Saskatchewan;50.4501;-104.6178
CA;S4N;Regina Northeast and East Central;Saskatchewan;50.4671;-104.541
CA;S4P;Regina Central;Saskatchewan;50.419;-104.6774
CA;S4R;Regina North Central;Saskatchewan;50.4855;-104.6163
CA;S4S;Regina South Saskatchewan Provincial Government;Saskatchewan;50.4153;-104.6103
CA;S4T;Regina West;Saskatchewan;50.4507;-104.665
CA;S4V;Regina Southeast;Saskatchewan;50.4251;-104.5389
CA;S4W;Regina Southwest;Saskatchewan;50.4078;-104.6536
CA;S4X;Regina Northwest;Saskatchewan;50.5061;-104.6752
CA;S4Y;Regina Outer Northwest;Saskatchewan;50.4768;-104.6986
CA;S4Z;Regina Northeast;Saskatchewan;50.4497;-104.5323
CA;S6H;Moose Jaw Southeast;Saskatchewan;50.3895;-105.5578
CA;S6J;Moose Jaw Northeast;Saskatchewan;50.4185;-105.5393
CA;S6K;Moose Jaw West;Saskatchewan;50.454;-105.6418
CA;S6V;Prince Albert Central;Saskatchewan;54.493;-104.3049
CA;S6W;Prince Albert Southwest;Saskatchewan;53.1785;-105.7741
CA;S6X;Prince Albert East;Saskatchewan;53.1936;-105.7025
CA;S7H;Saskatoon East Central;Saskatchewan;52.1168;-106.6345
CA;S7J;Saskatoon South Central;Saskatchewan;52.0961;-106.6252
CA;S7K;Saskatoon North Central;Saskatchewan;52.0111;-106.7955
CA;S7L;Saskatoon West;Saskatchewan;52.1564;-106.6873
CA;S7M;Saskatoon Southwest;Saskatchewan;52.1133;-106.7235
CA;S7N;Saskatoon Northeast Central;Saskatchewan;52.1404;-106.608
CA;S7P;Saskatoon North;Saskatchewan;52.2751;-106.5005
CA;S7R;Saskatoon Northwest;Saskatchewan;52.1588;-106.7163
CA;S7S;Saskatoon Northeast;Saskatchewan;52.1609;-106.5864
CA;S7T;Saskatoon South;Saskatchewan;52.0403;-106.6595
CA;S7V;Saskatoon Southeast;Saskatchewan;52.0976;-106.5553
CA;S7W;Saskatoon;Saskatchewan;52.157;-106.5614
CA;S9A;North Battleford;Saskatchewan;52.7834;-108.2847
CA;S9H;Swift Current;Saskatchewan;50.2834;-107.8013
CA;S9V;Lloydminster;Saskatchewan;53.2835;-110.0016
CA;S9X;Meadow Lake;Saskatchewan;54.1335;-108.4347
CA;Y0A;Southeastern Yukon (Watson Lake);Yukon;61.5793;-131.1481
CA;Y0B;Central Yukon (Dawson City);Yukon;64.645;-137.536
CA;Y1A;Whitehorse;Yukon;60.7161;-135.0537
